path	type	size_bytes	sha256
.gitattributes	file	169	1d3c222ed632408bc29b8c820b2d978a2b05d7ce413307a1002370419f10924c
.github/workflows/repository-checks.yml	yml	418	61d3673b79c76b83669c695595b7a252ac79e9653a50513cb5133235e64a0cfe
.gitignore	file	409	1390302b6532738d93a8f78b2019892ff0ebfb18019b41e0b08b2487ff0bc8ac
.zenodo.json.template	template	547	e0d0dfd5b03cd2b6e30d5ab5b35f8506824cff74cb95ae77865e3563ecd7fa6c
CHANGELOG.md	md	584	8d867c36b5703a877e5f07c9fe395ae182d7fa5a8c09508b7043334f9c2dda38
CITATION.cff.template	template	499	831b031171359411b3fa642b3b516036ffea33fbee3ad1cebf3487ec1f7da461
CODE_AVAILABILITY.md	md	412	20ced8edef9c0f738e88b0a229b0bd13e14d5b6a7721fe0a99c383c642c7683c
LICENSE	file	1068	9f1abe28a25b5f6f95c58a81a647de3fa72ff6388d228c59bddd079255709989
R/01_cell_line/01_download_radiogx_data.R	r	3940	288af609e6ca3972fe6da140096b6c0233c3b169a6287c687effbb9e2e5b97e5
R/01_cell_line/02_prepare_radiogx_rnaseq.R	r	9010	dcbfd77713cd77631c9ce38c826bb86c4b893b739f60298e114645b760e128e6
R/01_cell_line/03_train_crs_model.R	r	11174	1b8f6b59fe2152fc8408489adcb2565aaccb3a57db0b4783985c95973bfb8714
R/02_nsclc_radiogenomics/01_prepare_transcriptome.R	r	13880	d55cd03f9d511a33023dd19c1737a941e6fa721a751c6574d7c137bc22e6a057
R/02_nsclc_radiogenomics/02_map_crs_features.R	r	10743	f96efc6c939fd377abba81834cb8aa24efebd6a565b9f9dfbc4f2fd64d2a2f2d
R/02_nsclc_radiogenomics/03_compute_patient_scores.R	r	15573	dd9b0943cd9c7db44694c857325085e07e797b1a24ab739d84a957b333ee06ea
R/03_radiomics/01_prepare_patient_identifiers.R	r	4360	bbdc5c31b6aedd2bde24dace4cd5b5c9849aa44fc215712fa479e76e9987717a
R/03_radiomics/02_query_tcia_metadata.R	r	14111	90c34aa3a3d5a702e814033b84c0843385c480a044b8ebe0df02ad02b31837d8
R/03_radiomics/03_verify_dicom_download.R	r	11440	02dbf32ce7b4a34700e3113634f25f5467ae22cfef7e979ada6c33679d19ec8d
R/03_radiomics/04_build_ct_seg_pairs.R	r	19218	a7e4eb5ae8dfdce0b4f8c53bcd3055544ebf14e0b19a3d2c3c16a4a47b5e172c
R/03_radiomics/05_merge_radiomics_and_molecular_data.R	r	13108	16b82dde4213f901b9a8c6b389d9b28af47fc8e34db7308109fc3507da97f452
R/03_radiomics/06_train_rrs_model.R	r	16827	65d1ed81d96975f11bc35b0a222b323c55818b2acc0dc29d8e78f19ce8082b52
R/03_radiomics/07_summarize_training_cohort.R	r	14364	94e83ecf723c402b87e60ecea2a66536ca6d74b33d046b17adb619a626842f0b
R/04_lung1/01_prepare_clinical_data.R	r	10330	3c4bace907f01b54503a790a4a429a12cff85c761d38e276d12fd99202a4e7ae
R/04_lung1/02_apply_rrs_model.R	r	11609	98c7e7b873216bd28a11eba3cc3f2cee4f6c7747aa3a70550326a6d43c118345
R/04_lung1/03_analyze_overall_survival.R	r	5997	77e8e3e09bf8178e5c314f6f82b43ca51b3fb040e3418b5f3fffa83c689a4916
R/04_lung1/04_assess_domain_shift.R	r	23453	2283c245757f4ad3b4d7d7f1e56178202cda6efaf8772f400a0ec81576bdf557
R/04_lung1/05_train_signed_log_sensitivity_model.R	r	34214	86277f8bc38e53b22c924461c26cf95ca1c909b6777afb0ebe1873bc9f7de747
R/04_lung1/06_analyze_stage_adjusted_survival.R	r	6212	eae9c3ff4f31a77101b4f547fd2333a398f606337e388751f87039011089391b
R/05_pathways/01_score_predefined_modules.R	r	21596	36ef74e0eb01d140b90a6dee7640ff28e95c75c312788223e54cad6837f90ead
R/05_pathways/02_score_hallmark_pathways.R	r	19540	a55ae850156dfd009ae0add135c2ba6a8e86d21635092ca48f4b96d784aa12ef
R/05_pathways/03_prepare_lung3_data.R	r	19632	a79539e997c0d3af28eb8f57a4e41d67941f149fd43c36384caf4fb427d8fee4
R/05_pathways/04_compute_lung3_crs.R	r	22103	a2ae7e9e7efa7888d378693e2340008f68f13d5b2201b955ad16e57333b7d405
R/05_pathways/05_evaluate_lung3_replication.R	r	28905	aa17397bab3d55d9a7d9f364da5678b80dc8a129d7f9527199abc8f0941985c0
R/06_sensitivity_analyses/01_prepare_tumor_size_data.R	r	33317	f857742991844b20f53994d5b6520f00725bf9e5a775ba7fbd942ceb7f3ed81a
R/06_sensitivity_analyses/02_analyze_tumor_size_adjustment.R	r	13071	5c18296542ba3f4b7ff5a5b12bebf5c408fa6a8ea0b6870cdbbdec4b58903dd0
R/06_sensitivity_analyses/03_permute_crs_model.R	r	19066	8ce1946e37b456ddb4d4f93147dabbfc2d380a8c587da7bf8221af503c49a483
R/06_sensitivity_analyses/04_permute_rrs_model.R	r	33988	3297b85ed1ac400f537f2152269a9467d18ef6042b8c3f9b3fa6cf09d6e1c483
R/07_figures/01_create_crs_figure.R	r	22439	a6a779c0e6fe578c2320e037f7037af3371aa6313fec4b6adc40e1089c339675
R/07_figures/02_create_molecular_replication_figure.R	r	7192	469fbf704b7ac05521d8e2b46528b6417811eb90af896dbb620f974bcca55549
R/07_figures/03_create_rrs_figure.R	r	9158	0f564b4cd1f77c52929ba5ce1b94fdbf4b507cdab27437b513c5ab775b79bcc7
R/07_figures/04_create_lung1_figure.R	r	10223	a5f8f804687fadb3b6bc19121b7b1ef1c854eb23d31dd7b20b30450b2113f4af
R/08_supplementary/01_export_supplementary_tables.R	r	4584	6e39967c4da1dea9ff713cccb69635d85df7722df46c517480fbae4dab5a0413
R/08_supplementary/02_create_supplementary_figure_panels.R	r	43947	2b95e501728515e98a305230146595d16e7fbbb29148bf3237310d02c269f005
README.md	md	6453	a8116464ad3e7ad59f1d8501cd5d02b8cebddad7d2493e03ab7d9ee10a85c1cf
VALIDATION_REPORT.md	md	2893	7fa4ea5ba977266bd16256dc39cbbbf351d04b231535a7e70feff040cbefa54e
config/environment.example	example	281	97d6e002eafc4e7ff2ada7784084cf8cc88698b9bda0c5ed4ed7995e6a467b87
data/README.md	md	945	8bfc38bb6d8a23d6b19788fe7bd4344e845082bb5699b9416ce9423fc9a1f77b
docs/code_curation.md	md	1445	df14cabff1db75de163384e9b9863a86627a43d1694becb9fdf600216b811f15
docs/github_zenodo_release.md	md	1763	22dd1f3274dc6dd1977580c8dd0a0ea8862a83aca2e68a2dc55884c8fbf2ecc7
docs/pipeline.md	md	3603	e1b29b7bda14bca07d65ce361983bd9163835b71f7fd0d6df05edcd62f84e49d
docs/release_checklist.md	md	1882	57935f71a19f8eee4094a651be61bdeeabca3b0253ff11c0c190cae59bef62a6
docs/workspace_layout.md	md	1183	e87dd68ff9eaaab1a18dbd5b0963822189edeffdadae08c7e2d98ff2201c135a
environment/README.md	md	554	89d4dc41ad37e5e8cc43faddcbf1ea389cbb9b12ebf715222d9a1ba6cc5c2703
environment/capture_environment.R	r	201	c76bf54d17c516f5ef9bfbb8e5c44b75e8e47191119d73fc95c75c4b5161df3d
environment/capture_environment.py	py	644	29f0f7ec2e45715ba9ff8e4cbfca33e254406d66e76039b0f1be76a9e6086fab
